  2MINERS.COM
Your wallet address
Search using the miner address
Blog
Pools
Night
theme
EN

Ethereum
Dashboard
Blocks
8
Payouts
Miners Online
Network
FAQ
How to Start
23.15 TH/s
Pool Hashrate

48548
Miners Online

132696
Workers Online

Miner	Hashrate
0xa4e9f510824900838edecaa1d546e67e940bf018	58.18 MH/s
0xa4d937ae3e6e65edfd4960859d45748846d558a1	58.18 MH/s
0xa4bf8353e292393f34d812b9ee09c4e98ef00397	58.18 MH/s
0xa497db3cd4568e6b50903323929d274d8c5b417d	58.18 MH/s
0xa48b9a6f2e3de76bdcd943d7211032f2f2caf199	58.18 MH/s
0xa48272b5759e5527d1318f50ad3d76782b6582a4	58.18 MH/s
0xa47e919449edc1439dbe56376c0788be19d014c3	58.18 MH/s
0xa4374a1430a8ca97bf55a1cdb8c7ea4a0e969320	58.18 MH/s
0xa3fdb08a0a4f2db35775992445ea4b001b6d77d8	58.18 MH/s
0xa398582f2ef807bebd20084809413c0fe4d32b8a	58.18 MH/s
0xa35c7b0000e02ba6e78d3e720aa22bfc6827e85d	58.18 MH/s
0xa353d29473651a067a4e52ae91d5e9ed9e1df06b	58.18 MH/s
0xa28c693308554fbaa5526d762435536b77086433	58.18 MH/s
0xa1df4ddc68e6e952d5f6cb0abc4ca33cd05550b5	58.18 MH/s
0xa19e96e5e77dadf039082a256ae1b6291f02b76d	58.18 MH/s
0xa19d11a3c47a031d2ae7ca65e41bf3c46a81908a	58.18 MH/s
0xa165f9b8b93c00f38ffcf0ddeed7f5ee0fe5d305	58.18 MH/s
0xa0d09f8ab23b153a840d0fc82550c0ec0dd48e17	58.18 MH/s
0xa09c06ae758e74844383ea39d59503f23f2a30be	58.18 MH/s
0xa08b7106f139549cf3b5ca7dc34c49f37ff8ea35	58.18 MH/s
0xa07cf6e19201d49a1ac9efd862ffafd38812be7c	58.18 MH/s
0xa03cb618f2c67d1220d08062a2ddbbe3a6448720	58.18 MH/s
0xa015e32f20cfe89aa21aceb3fae2082f3713c819	58.18 MH/s
0x9f9edc76eea8992c22483147a5f663ab47c2bed0	58.18 MH/s
0x9f54af3f80207d7c8c11f07318b10e41395c1635	58.18 MH/s
0x9e36d9285ab173cdc88b3a3dcfaec53957f1bd15	58.18 MH/s
0x9cd7042c44b946d43f0d89fc1525e7ab72111e5a	58.18 MH/s
0x9cb0a60ba86c774ecf386455d41b77623cf8464c	58.18 MH/s
0x9c6da71ccd3a68d34b42add2afc879872de40914	58.18 MH/s
0x9c2f418a51370f520ead3e261fd8cd906e36b38b	58.18 MH/s
0x9c29c5fc043ece91aee66ff27ef74cf57d598c55	58.18 MH/s
0x9bbb25849bad15a605173e66a51e35624e663b9a	58.18 MH/s
0x9bb964f8fd86eb38dcdc6004203f9fec92c0ec97	58.18 MH/s
0x9ba9237ad18a88df124fa67fa4b7450ba64e2f6a	58.18 MH/s
0x9b92b64df20b7ceee7eb3d82422f25f5cb22db37	58.18 MH/s
0x9b66397bcaaeafda2d7d779b7b51c2498dc69483	58.18 MH/s
0x9ade662afd30a47803173b589ce990f19454734b	58.18 MH/s
0x9ad5b2ac2f0a08a57a6a4c9e56dc8635b04d456b	58.18 MH/s
0x9acdd85039b9e1f315be1c2de74644383a21f1c4	58.18 MH/s
0x9a2297039ac81ee08952e5a6aa973ed465d4b251	58.18 MH/s
0x99ea997894f7899f211c69294eadb2d78dbded76	58.18 MH/s
0x99e6756537920c80e8e34b457d0fe5fc4f993b5b	58.18 MH/s
0x99d2b5ea06808b7726f5868a4b60d0eb05af7e1a	58.18 MH/s
0x97eeffa2544b2bcd006550710f72217a3ade7e3b	58.18 MH/s
0x97a0bbc2dfe286b1a97082aca6179703a9746b08	58.18 MH/s
0x9688b5c2f8d7ac22032dfbfd5333a157e9677ac3	58.18 MH/s
0x9665e24771a63b34512c4b69331033177cff00a3	58.18 MH/s
0x963f4a90a7a3c03696dc30bb0dd07f5248c1a441	58.18 MH/s
0x96266dab81c2fece927b8098fb1bd75ca848cf7d	58.18 MH/s
0x961dbdd1a35414ff49284e4a895c3a8450dca5a7	58.18 MH/s
0x95f981ef2d82483ee306ece2c8ded16c736cdffd	58.18 MH/s
0x9569f429422c911e01573a85df3eaf7a8e2a219c	58.18 MH/s
0x9509776b7c716b4813cd2ba307afd19b0cf29249	58.18 MH/s
0x948a1ae6376f331717a72908c056c24e77754b98	58.18 MH/s
0x94761945174854d7a93f4c84d1744ef9fa9cb4a9	58.18 MH/s
0x93cc871407560d78ce9618fd29c8e4f26284d0e9	58.18 MH/s
0x92bee593d55db41e05c1fd42fec1c051967fbfbe	58.18 MH/s
0x914b11005952cc5b42bfc9888623beca3752c326	58.18 MH/s
0x9147bc4053b3887cfb31ff6a2e5ccf431a7143c1	58.18 MH/s
0x91290dbb5ef79277c575ffc46f0bf377aeee3eb1	58.18 MH/s
0x911e2f9dce53170e439adfa73cb3dd99c6db5a5d	58.18 MH/s
0x90cc550bac211c890a39a9a9bc92f2c3f808174a	58.18 MH/s
0x8fcbe82fed5b5a24e955b68d50a4c58b6a5a592e	58.18 MH/s
0x8ea5213424982b36d22908c642d6007e2b2ecb2c	58.18 MH/s
0x8e8c579bc370fb2edf411ec3cd77bb08f474f05f	58.18 MH/s
0x8e87aeb01a8514a0581dcb8c8d26799874be3a12	58.18 MH/s
0x8d7dba23c1d2707ebd87b6e32951a015364a91b0	58.18 MH/s
0x8d6d6ae8afa0b9c607679bd3b7e3e7c679bb9f16	58.18 MH/s
0x8c9e9d48cdab400d164ab9b31088ccd63a824a25	58.18 MH/s
0x8c4121fc20d0e7ee5517fafb514ab0be1da1e29c	58.18 MH/s
0x8bab229c80121d66201775769911b1cb9bb0c8e5	58.18 MH/s
0x8b9cc830c76c6806b9d68151000ba148c35241a1	58.18 MH/s
0x8b67273303612e95dec987b0c6b19ba7e41ed84d	58.18 MH/s
0x8b57e8052b1fb9613d2fe1967a2bb607b3e2ba28	58.18 MH/s
0x8b4300115ec138c615613a7cf7d5b028ca3f8e6b	58.18 MH/s
0x8b301de4d7713bf573269175b02b018f917abf3b	58.18 MH/s
0x8adcca1c4fc74f37f2bd7b8a8e6a98c107b9fed9	58.18 MH/s
0x8ad7d94aecb754e86ac5b7b4dc0cf3915de38fd2	58.18 MH/s
0x8a00b024eff4bc5108137ab140a8374288d14033	58.18 MH/s
0x89d88b4873669aa21d757da00a63669936b545ad	58.18 MH/s
0x89a4be6d430ae03beda9a901c6f3edfde4b53e9b	58.18 MH/s
0x89512ef3e1c304bea4ec22a6a2c490a02efaa7e6	58.18 MH/s
0x890eaa7f3f407cc011d51ae4259ddb5af80b4583	58.18 MH/s
0x88b33bcaa6475b106cd15e77d9e1654dd29f3f5b	58.18 MH/s
0x88acc2ff24204a2ebd85a23e6be971e30748ef3d	58.18 MH/s
0x88618f7c6657bb0a23471ff21f07deb8ae129711	58.18 MH/s
0x88569f9d602cbd32f74ad4f6185d59c762f74d89	58.18 MH/s
0x880d11aff0bb02750fb605c6f31864a5934ce22e	58.18 MH/s
0x87943800ec305640d415c7a2a1d6164419138cf3	58.18 MH/s
0x8708bf36abe03a04d23d0314b63098410d57a2c8	58.18 MH/s
0x86a99711a17cfa1cdc3c57b0ade76c8509e19faa	58.18 MH/s
0x86667d9686b762cae55b856923e4e5d0624a8026	58.18 MH/s
0x864f27458aef70065eff8ccff7f812227a2a68dd	58.18 MH/s
0x85cb84d685f51dff7e961001c72929d7baf3c295	58.18 MH/s
0x85786e121c899028c46b8169e17d71ca221a5a49	58.18 MH/s
0x8531a6b2f560fd80e6b6826d67af9706388be648	58.18 MH/s
0x84dacb163899bc3ab0cebbe155b28151da3d0121	58.18 MH/s
0x84845ae17b857321b49b5d185faeac4d2509a67e	58.18 MH/s
0x846e7c6f3789b54e7aad35d7e8d94e74d76619db	58.18 MH/s
0x842bebd4bb91f6d6878c6d0127bc322abe909444	58.18 MH/s
0x841dcf19d7fec0950bab36e1c73b00c41904251b	58.18 MH/s
0x83aacd7063b71f4c184edb31372d3e46fcf6f09a	58.18 MH/s
0x8373660a892ece56ca0496d24adf710e58620ff5	58.18 MH/s
0x836ed4998f2fcc427e355d586944a32001f93e1f	58.18 MH/s
0x82a98561574522d276009998abaf70d6dd8106ed	58.18 MH/s
0x827788185115997a7a98fc0d5d91ab70f88a6246	58.18 MH/s
0x82650d06360a64dc6885adb6556d45e7c2652958	58.18 MH/s
0x822f3defdf395b75f073fb10e9f7d3de103f272c	58.18 MH/s
0x810512e65c2d3d0694fef787dc0f1920669c4387	58.18 MH/s
0x7fd2da595d0ddcd99d8555a97bfb57a8c75abc3e	58.18 MH/s
0x7fca338761d0c41371e937c30aae700b214c78ef	58.18 MH/s
0x7fb375c798a5b020d819d6c9ae282a226a7e17db	58.18 MH/s
0x7fb124859bb277db8f2ab0624b12afc8807c8add	58.18 MH/s
0x7f72a7cb4af60dfd61a82f1f42b872abc21cd2bf	58.18 MH/s
0x7ea9cbf2f289fa48a242fc363e7e5df5c3e3abb5	58.18 MH/s
0x7e6a86494383cd72e3be32c131996e0f2560b419	58.18 MH/s
0x7da7046159234520c895bc12599c8c331894ae79	58.18 MH/s
0x7ccbbe06592656c606796cf948fa8b7facae4ac1	58.18 MH/s
0x7c9b30b4ab8df35a0af77889187f5151cda773f4	58.18 MH/s
0x7c5080f0d03fdc3bc31682d1b428f9d6e3c88032	58.18 MH/s
0x7c2aa18c2b720b07ff4aef4462ecd1411232528d	58.18 MH/s
0x7ab475b70a47b5354120c68166b4c016ce7df62b	58.18 MH/s
0x7a45376c89e6a265c6141868f170f8e2032e3e46	58.18 MH/s
0x793d7265fb2729a1e015d5e0f6765ca2e43e98cf	58.18 MH/s
0x79070dad8772a2b0eed1cd66bf32b554c1a60523	58.18 MH/s
0x78d20fc914b4e3aa4aae0628ceecc8e8b39afa32	58.18 MH/s
0x78b52da4a2d2c795b232244cccfd5ff76f9d4546	58.18 MH/s
0x78b4b7a55d7a4e7bffd25658f8ba931108a1b8e0	58.18 MH/s
0x7895b3e55cf7677656bb44293b719fbd407841d8	58.18 MH/s
0x78849dd7081f6ae0e431a391c7ef1fc6425d6803	58.18 MH/s
0x78711f504715e769f76c983349a64f35552ed207	58.18 MH/s
0x78443a2672033b1ca37a66207fbd8ae966756b16	58.18 MH/s
0x7833e386f1c447e8b9b6e2c5373da220586b23e4	58.18 MH/s
0x7810a957c2c7c336623936c84b285985e850b4f3	58.18 MH/s
0x77eaf154cb7915115f79d603b48ee620e3d17d6a	58.18 MH/s
0x77d4ed2ae0603a3028db5919e675a55dc2124939	58.18 MH/s
0x77ccf5a8fd14d073e3375dcee1387b58fa45717f	58.18 MH/s
0x777d9581259a22c31288d98b0a3fb91a4468737c	58.18 MH/s
0x77415d262f3eee7ff972e280eeda70532be60c90	58.18 MH/s
0x773dea814bc8fc63d0fd2a412b490e3442a3a1b4	58.18 MH/s
0x7738999ef07964a3573d05a1bf66a7a7d1d5f0e7	58.18 MH/s
0x77206137f3d08f7cb1aa8a3a7c7d5c1f86edee91	58.18 MH/s
0x77113ca671f6c63856ae12dc860f28bc165afb7f	58.18 MH/s
0x770c5c03f2b972f0edc69ac5f0430be5c86ac544	58.18 MH/s
0x76ccc6f7d8e75d27555cdd461031cdda4671eb69	58.18 MH/s
0x76a15f34c034c17141daba7e40613a8a5fc31a4f	58.18 MH/s
0x7684d23d8a084eec2877e2f106f9ed971e61b4d2	58.18 MH/s
0x765ecf921406c339766a3e60c08c97224a0fba83	58.18 MH/s
0x7592e8c4943d704783e13b8d45ebb0f00e925208	58.18 MH/s
0x758d8b02e8dcda783fc8caa00609edd8efa3c980	58.18 MH/s
0x75822a40c222a0014099e1923dcc9e88cd826e4a	58.18 MH/s
0x7581665fdb9d6163abd9d0b2a5c2ca093b96a757	58.18 MH/s
0x755d46b0d65f101a4709458b06253a1be75f81dd	58.18 MH/s
0x754dd6804d0c7327dacc1a2860ae41ab190fc070	58.18 MH/s
0x7546285fac3b78f120d6f05c0bfbecf90e96cc2d	58.18 MH/s
0x74bfd62896bcefb5c7e7e0b8733dd143b95c6203	58.18 MH/s
0x7482941ff9b366f95de68e8319f0b01ce98cb4b5	58.18 MH/s
0x747de24966046a09d37b1e38216c2107f2e055db	58.18 MH/s
0x7467d40a7b17b94bdf3532207e2f00186b1692a1	58.18 MH/s
0x74445aa6de1a93a8afd17c7e8e1efce24dfe29d5	58.18 MH/s
0x73cd8f120045d711f367ae874439e8a64ebbfaee	58.18 MH/s
0x738c90f231aaf3013c8c47b69b270544856dacb4	58.18 MH/s
0x73096b9cf7716f5ac3d15866edfd7c2852c81a28	58.18 MH/s
0x72c3acbd3448a7da19741d411219044ac890badf	58.18 MH/s
0x71e917519c345d3c6df10651bd12ee89e6970a5d	58.18 MH/s
0x71224f78dc2832f4305dd12c2063e64565b0c12f	58.18 MH/s
0x70a7da3fd2b93a7c2d93fd02e9d44505ed55f90d	58.18 MH/s
0x706078a491b74d61b74bc4eb0ed0379b42c948ce	58.18 MH/s
0x6f47625c6707680405cdf26c5620c63d0bda99d3	58.18 MH/s
0x6eef9ddbc2737c68aef4dee4a03f873130de0d26	58.18 MH/s
0x6eb49a04771e70f7af95b558d543bfdfc13ac2c2	58.18 MH/s
0x6dc9dfb3b9bacca03d0a98ffa8c54b7e0209f3bb	58.18 MH/s
0x6c9ecc3c5f232ce765a99e8efd3d12b33a2f50f0	58.18 MH/s
0x6c9708a4467036b86457dc8b36bf118f80d9e310	58.18 MH/s
0x6c4d84fa5c8ed2ac03fd385232219943ac7216d7	58.18 MH/s
0x6c01942a0330eeda1bf0e8cb6819118aa69def1d	58.18 MH/s
0x6bec3752850cbc5f9b75d59f668c5153ab46af8e	58.18 MH/s
0x6bcc8de55cba583c124dd31c6571ae9477cd7b59	58.18 MH/s
0x6bc9922a4cf67651a2ca650e868219cd619ed31d	58.18 MH/s
0x6b545a3ffee8ac59d01ac4196820dd14a7d26773	58.18 MH/s
0x6b1c6629bdfe8ee7c69b22702c99854c77b4bd7a	58.18 MH/s
0x6adaef0f1895c9922302a85419c9c08fc2517248	58.18 MH/s
0x6ab61f7886f7ce0d603d102cba4f5006f900b170	58.18 MH/s
0x69a77780a2b9627acd8029a51e855a30c0e7aa4e	58.18 MH/s
0x695b9ce2c0e6799fb76b26769382963ddb97c82a	58.18 MH/s
0x68520c7297f8f708d592e5059f1c3f2c650bf94c	58.18 MH/s
0x67b8da7a1c7e050e8daadb9321b3659beb5fb79d	58.18 MH/s
0x679b74711e54f2d3cb6ff50f9af83cd157637535	58.18 MH/s
0x6721c5f558db20262e03c648b31583cdf5e97855	58.18 MH/s
0x64c9940385e397e80aaea9971efd95fdc747dd37	58.18 MH/s
0x64a4ad2f3aa6581ac0cb4e19789b9e8edd7ec5be	58.18 MH/s
0x6495ef0acf879dab29d54b6aa637fa3016d9f3e2	58.18 MH/s
0x644739ac1434be8be0e3bec1db5b176142d40f45	58.18 MH/s
0x63ab590ab43fb566ed328b9e73a5979b1895cbbd	58.18 MH/s
0x637beba77a7b326c98979118f8d14b2c073d043b	58.18 MH/s
0x63083e9bd440d3685a12ca0c84c56b0e419a6fb0	58.18 MH/s
0x62e00c46ce686c3dce2d3b41e9519159be6f6300	58.18 MH/s
0x6198f9ee1e169c0ea80ff63781a8a8a1f9adf31f	58.18 MH/s
0x6150bc020702be216a583aa2c62da5e0c951d883	58.18 MH/s
0x612e493669f4ee6d613d8299ca5ddba7b9c59950	58.18 MH/s
0x60d8b6f1edd29830466de5853c8d1e6994d99bfb	58.18 MH/s
0x608304ccece5f50ab59811adc2cb14438828b2a7	58.18 MH/s
0x604fd9442c294c5112c45586d7d376aa402ff229	58.18 MH/s
0x6049186253d442b5cbcbaf31d08bb50681327d50	58.18 MH/s
0x6021b26e7aee967a05d00215bbe3fff0ce2eef14	58.18 MH/s
0x5fc1788938c14ff3b95ead58ae861b716190dfc0	58.18 MH/s
0x5f6d4e001df3c84119379f217d55584069cc9a78	58.18 MH/s
0x5f6722e4ae1d8a9b35736a0a1e32ab2337e3017a	58.18 MH/s
0x5f5e16109888a4c1912e4df3b69d7ba84a800fc0	58.18 MH/s
0x5f4c5f4d9a9ef5559636081c94bc289eb21a2378	58.18 MH/s
0x5f0701be744e7f0e5226b4251c1266c1f79f8091	58.18 MH/s
0x5ef450a34df41ec659269a27a4b3e6d564a1a9d8	58.18 MH/s
0x5eb1d40f0908d93851e6768a2ad3fe40966ad48c	58.18 MH/s
0x5dca3d093afd485fcde89c28ee7caeda8942d06e	58.18 MH/s
0x5d698973af6097cab7b780548cd1f43620c785f3	58.18 MH/s
0x5c6e2f4dcc9df88dce37d4d9f0e9f5e2dc78b9c5	58.18 MH/s
0x5bb90813792f1fcfcd8d1684a005d0efc6d7fe40	58.18 MH/s
0x5bb24da172df850ba68e689e59bafa4122cafb7e	58.18 MH/s
0x5ba6ba98584bf38f966bc1baec5fa7d19a0192c7	58.18 MH/s
0x5b7639469c761ae9cff68131af1d1fc90d3b2bf9	58.18 MH/s
0x5b2d8c24e49cd344d5f6adf284d7a7b2ea7c9f35	58.18 MH/s
0x5af4531634c76a3eb158752be394d3bec5494118	58.18 MH/s
0x5aa41507961b3404b6bf30f5428acf07fd63f46c	58.18 MH/s
0x5963c99a766144a4e397fc5cbb6a457ab663833c	58.18 MH/s
0x592f984a18680a54bee6aeba5454e5291f53afa4	58.18 MH/s
0x59181be839305cc295d98d488d80de004170fce1	58.18 MH/s
0x58f56958e4382d407800027d341b11e8672e5232	58.18 MH/s
0x58d8fd59c084f59b98c169015d45a16f0d2066eb	58.18 MH/s
0x58877645d71ff4bc3b8f37d4a569f23d52f77829	58.18 MH/s
0x586a3920ea88fbad71a7a1da05915e1e83e0eafb	58.18 MH/s
0x57c792dea57a4b02e40099858a5000029b327c4d	58.18 MH/s
0x57a58672ccd2f633f0752c5d339553e897168779	58.18 MH/s
0x572cfdb4153db35988dd70c77d8f89f96d72201d	58.18 MH/s
0x56cf6cab15abbede17cea01b363865d0509ac5d0	58.18 MH/s
0x56412177663f834a4925b7621f6bc4609160767c	58.18 MH/s
0x561422029656d4b621e488bdfd6471f1e6d2b42e	58.18 MH/s
0x55ce87b7131ac31173d3a832404e831fe1a84589	58.18 MH/s
0x559185ea6f9ec16e80c2eac6bbe5b336f75df83d	58.18 MH/s
0x5401f5296e182c8ac673b18ac47ab2213a7a3c9f	58.18 MH/s
0x53d0c32e7602f9a5480c4981a2f7f2905dd7f77d	58.18 MH/s
0x53bab34cb79837499fe48df84603de454e95cd05	58.18 MH/s
0x5384a7b4ca8de95406aacd1e19bce59d83a007fa	58.18 MH/s
0x5383d93bc3eafcf130497256c0c90968f8ad252d	58.18 MH/s
0x537190ea611b3cf4395b39ab1897272123df525d	58.18 MH/s
0x52da8e4d265113633655ff86d876debb022c593d	58.18 MH/s
0x529cfe35e40d089879448e2f49003b7d23185eac	58.18 MH/s
0x51dcf3ec7457a25206f9b354da56e175342d73b2	58.18 MH/s
0x50eead4cc099d02e47c2515120965b68e64eb3b2	58.18 MH/s
0x500f47b1dd403c3f64482d51d3d07cfce3b2b9e7	58.18 MH/s
0x4f4ac25a2dadbbe85b2409b2a4742d9a65330a3f	58.18 MH/s
0x4efbef6403c5030d4e26b501008795405478f22f	58.18 MH/s
0x4e4b0ad3aed6262f47892f90faac3c4c52c95cd7	58.18 MH/s
0x4e079e6ea1d28f1bff261974059c3d3386a36235	58.18 MH/s
0x4db55bab20cfaa60abf9d6e84f66fe3efb2ed286	58.18 MH/s
0x4d3b60e3e4c4f47b8564e6d89e9081d338a6e68a	58.18 MH/s
0x4d32944738062a346c1cf384d85baa8386b55cdf	58.18 MH/s
0x4d2bc6ca1104409d11d9860903fceaa4d8f54724	58.18 MH/s
0x4d1991371e3edad19f05a48f61bf846f0f813067	58.18 MH/s
0x4ce68d3bba9b438e052376b36164aab87347993d	58.18 MH/s
0x4cd72e881a18da366f3cfecabdffdf7c4498f4d6	58.18 MH/s
0x4cc506ac3c42031f428ddb74813fa34429eab1aa	58.18 MH/s
0x4c7db37cd3e0214dde2efc43ec08991123174c05	58.18 MH/s
0x4c4feceef6a3c6892e057a1261affcbd5fd6d22f	58.18 MH/s
0x4bfcb8be445079ed565b95e9cb43ba8bc4960523	58.18 MH/s
0x4bb53e0583860fc8f87a42693e111b1362b1c400	58.18 MH/s
0x4b7864427c199bb0ddb0dc1e3aaaef12825cf3a1	58.18 MH/s
0x4b1de099f50afddd7098853bc5c76c13564e548f	58.18 MH/s
0x4ace0d47291bac3529a6690cab0559118c539e2f	58.18 MH/s
0x4a4d28e76329c01c1cbfb2bd0f68694370cf594f	58.18 MH/s
0x49ba6f702b94c7e887ce6251edfda05e83d17756	58.18 MH/s
0x499a9f5eaff2533158fae08464ae13b996322dff	58.18 MH/s
0x4935a0489755305606ffaeb3b9234dd57b250eec	58.18 MH/s
0x49262d09477cb9168cee318b34092b0bb177fb3c	58.18 MH/s
0x491dd857a0c9f65674b5fd1de5627c1ccd0b51b9	58.18 MH/s
0x48e4724be63c0b913fd58699a52cdec5ac36e021	58.18 MH/s
0x48616df86a0d02ce959903d5041b2a4d2ff344d4	58.18 MH/s
0x480bf84786e4261a01c055350555ef08b1d1440b	58.18 MH/s
0x47fb05d3a9506f43ae199a096fbae118ce9d17b7	58.18 MH/s
0x46f0a94c765aff0a88e060cf32fa28da4a3d3411	58.18 MH/s
0x4674c1edfbf3dccbd635ce791be07aca525ce906	58.18 MH/s
0x4645f9eb4cee13612fd04937bc57c15e4dfa0742	58.18 MH/s
0x4609db0af239538d186df61c7a523064007f5bfd	58.18 MH/s
0x4561a055e2c27653f4fda03d6ff0a5a602963d04	58.18 MH/s
0x44ebee82ffe0b095a955133a5fc1d3dd9e8c7c03	58.18 MH/s
0x44b35d1850124ff05da18febb1104ef95c7935a7	58.18 MH/s
0x43edc66b9e76186e2bf3dfb03692d863a46e6361	58.18 MH/s
0x43bc106a63c5b55bc64bc42304fd0c9229d8a60b	58.18 MH/s
0x43976bf03bf39d8416b0a155762ffd2d3965b079	58.18 MH/s
0x4325780e1ed5925e6d11f1edd48273108dc04ae3	58.18 MH/s
0x42fe408cc6a4701e4f5483ffe093fddf902c5ecc	58.18 MH/s
0x42f5821473f02aed798f9b59fc08e7f2ecfbedce	58.18 MH/s
0x42868bfd4015e9b33f1dcdc8f51fdde2ade8f3b1	58.18 MH/s
0x427de5c4e1a756b7c53266a5c0220ae059de9fe0	58.18 MH/s
0x42551c9eaf0cba6d48158a54349d34f934bbdb2e	58.18 MH/s
0x414924e72e89b5c878aa0e29e5447a7d2c25d671	58.18 MH/s
0x412862b69cf03d7aac858bce816fadc7b0297835	58.18 MH/s
0x40f521dcd5d35d43043e8ce05fe5df716e3783a2	58.18 MH/s
0x40149f04011fe66d38b5486ce6df6eea4a692897	58.18 MH/s
0x3fb3e89514fc0c35fddf66ae7383ed7bf79ceed8	58.18 MH/s
0x3f702b12362273078db09cb18556a1aaf9e0d537	58.18 MH/s
0x3f135845a3d78ebbbd0f2ed9e4898767ce869181	58.18 MH/s
0x3e2db90179c6db54a60d99c5d0c0ae55509ec673	58.18 MH/s
0x3d78c317e1ff1ff2d563f97b79b223bd34dbf5b3	58.18 MH/s
0x3d64996ac5599add30f020d6b710bc284e90d68a	58.18 MH/s
0x3c164e5c88d762ead2d5af351f313df9fbf2beec	58.18 MH/s
0x3b870e2b083b61be7fad9a9a02a6d076bcdcb6e9	58.18 MH/s
0x3b11359276ea23d2364cb89cc4cdebc7015262f1	58.18 MH/s
0x3abbb1023c5a41af93c92f3602112cf0eb5f4abb	58.18 MH/s
0x39c566b6a572e62e82c7be1ea01e248e31c8c02b	58.18 MH/s
0x3965ce68d8103d50e450623a1851123a74c6fb37	58.18 MH/s
0x39284cef2e1f9af798df90c5041b086170dc2300	58.18 MH/s
0x390a50073464359442afc6833b6a43da91d946c9	58.18 MH/s
0x38eb101eeb77f072edb8d12020620b0091197287	58.18 MH/s
0x389d0f2c1cbf4a71618942808286a3e9377d0b32	58.18 MH/s
0x37f31c2e4a64966f1af6931138711a18484317ad	58.18 MH/s
0x3752e6eddb59dfcf6476ce9f8a81063bd8a8dd17	58.18 MH/s
0x36c55acd9468773aac9fa2befc9e20b6a5a17484	58.18 MH/s
0x3699083c2e54dcb805e228cfe37d325f42e1ba83	58.18 MH/s
0x36259fc63dcd7cfd52e67fc911310c10d72d791c	58.18 MH/s
0x35f579bcdce554df8ef552e1e869e7c9672b598c	58.18 MH/s
0x359f736d4cdceb5d2fb847cff53db278a9120217	58.18 MH/s
0x357b0eb952cd4a58423aa1915f3579a2e819c033	58.18 MH/s
0x3474d9b0fbb82066db9a85fe7ce510a9e34e87ed	58.18 MH/s
0x33848fb7c6f82a362fbff19cbfc4d94f4e286c3e	58.18 MH/s
0x3323a10310b77673e6e8b82b8756f356ddca8b91	58.18 MH/s
0x32e8ab7c23aa9b2949ac9a4ace4844887f270d63	58.18 MH/s
0x322a6958adb69b0278412c5310bf6765e57cc564	58.18 MH/s
0x318b3d7a85a692cb8f897049823b69589e88eb19	58.18 MH/s
0x30539915b515f6ea5a3bf6dc7f857cfab766a5ab	58.18 MH/s
0x30430d7794aa9e2c4aa62a881bf7080cc6b463c8	58.18 MH/s
0x304088e30b2cd4e548972a1b7166f89d7db07ac0	58.18 MH/s
0x302d887424ef4089e939b04af26f4a66b95f5564	58.18 MH/s
0x3022b9d46fa4cbae187c5832753a0d5a0558ee52	58.18 MH/s
0x2ff2262a47c15a6c87284cec30421c4aa4e2e3a9	58.18 MH/s
0x2f929794c515bdd0f1ef15c42c35949530fdad92	58.18 MH/s
0x2f4fe21d84072d9459c8327d38e3399880a8e086	58.18 MH/s
0x2ecde31b89384809614c4f9fffddfe348469a19d	58.18 MH/s
0x2dfc7928bee7a865eb2df6518a901074df976118	58.18 MH/s
0x2df3e527eb34928d6024bcec0112a47b15fc3ae7	58.18 MH/s
0x2deeb0658cbfd19026a82e1d843980c356fe9aef	58.18 MH/s
0x2de79a1d4e8e33ca0ce235429757c6b73e532709	58.18 MH/s
0x2dd4aaef32815cf987d0a648e42987c94452d6bb	58.18 MH/s
0x2dc3a0633f8adf66645250b783166a570a75a8e0	58.18 MH/s
0x2cd5721cf9684a845cc928ffbc9acec86677a4d1	58.18 MH/s
0x2c8d114ca888dd65ef46a902bdeea292a7620243	58.18 MH/s
0x2c40028e2795ceb72faef026b98d57498ebd1f0e	58.18 MH/s
0x2c254fb2d674a8a0ee84f486d660478980121234	58.18 MH/s
0x2c1983099b47bda4c2b852b975bf8555092b3b85	58.18 MH/s
0x2be86457abb2f9905cf39242afe054ffdb27f366	58.18 MH/s
0x2b9eafc7c59ecd0d81227363e7b8c4fd7b7730a1	58.18 MH/s
0x2b2d3c49005ef8bb67dd35dc525a21b66aaf37d6	58.18 MH/s
0x2b18076e5f0bf6032b09b6346238e0a212a3344d	58.18 MH/s
0x2a9e3b3aa17c3d0fc057b955438a0d12708d94f0	58.18 MH/s
0x2a6ac566514f1c27871f927e163a9f992ce680f4	58.18 MH/s
0x29f04a82afc2c6c200191725e1d267d8c115dab1	58.18 MH/s
0x2840838c93d7fcbbb444219258982cd52b8b47aa	58.18 MH/s
0x2708a0e3d8daf73bde6026494e33a2911856683c	58.18 MH/s
0x270419c1600b06a42130240ad316e8bba23aafad	58.18 MH/s
0x26ee34d5497751f5db614eda9a0ae641a43b676b	58.18 MH/s
0x267dbe5c2b819dd7457d03b068dc6ab88dc38ba3	58.18 MH/s
0x266c401ca303335e6080ba110c4d345b8fe03e03	58.18 MH/s
0x260dd89caeafd50f754b0615727817759064a69b	58.18 MH/s
0x257807c33eb0235ef3e5f8e1cc294c8ab14e2180	58.18 MH/s
0x2554dc6a888264262501a4ad50cf2428c3fa071e	58.18 MH/s
